"Data","Último","Abertura","Máxima","Mínima","Var%"
"28.02.2020","4,4736","4,5066","4,5138","4,4634","-0,28%"
"02.03.2020","4,4744","4,4950","4,5065","4,4692","0,02%"
"03.03.2020","4,5148","4,4744","4,5183","4,4517","0,90%"
"04.03.2020","4,5850","4,5133","4,5880","4,5019","1,55%"
"05.03.2020","4,6076","4,5988","4,6666","4,5839","0,49%"
"06.03.2020","4,6272","4,6355","4,6713","4,6101","0,43%"
"09.03.2020","4,7246","4,7601","4,7954","4,7064","2,10%"
"10.03.2020","4,6439","4,6741","4,6881","4,6352","-1,71%"
"11.03.2020","4,8152","4,6406","4,8289","4,6406","3,69%"
"12.03.2020","4,7916","4,8154","5,0284","4,7496","-0,49%"
"13.03.2020","4,8595","4,7100","4,8815","4,6426","1,42%"
"16.03.2020","5,0005","4,8593","5,0683","4,8593","2,90%"
"17.03.2020","5,0100","5,0370","5,0881","4,9607","0,19%"
"18.03.2020","5,1075","5,0099","5,2550","5,0081","1,95%"
"19.03.2020","5,0960","5,1098","5,2140","5,0682","-0,23%"
"20.03.2020","5,0640","5,0010","5,0662","4,9820","-0,63%"
"23.03.2020","5,1446","5,0628","5,1479","5,0050","1,59%"
"24.03.2020","5,0995","5,1431","5,1431","5,0412","-0,88%"
"25.03.2020","5,0366","5,0995","5,1109","4,9722","-1,23%"
"26.03.2020","5,0219","5,0349","5,0660","4,9733","-0,29%"
"27.03.2020","5,1005","5,0235","5,1283","5,0235","1,56%"
"30.03.2020","5,1943","5,1180","5,1961","5,1128","1,84%"
"31.03.2020","5,2053","5,1881","5,2150","5,1680","0,21%"
"01.04.2020","5,2495","5,2252","5,2747","5,2210","0,85%"
"02.04.2020","5,2536","5,2485","5,2850","5,2221","0,08%"
"03.04.2020","5,3509","5,2566","5,3541","5,2557","1,85%"
"06.04.2020","5,2873","5,2998","5,3114","5,2235","-1,19%"
"07.04.2020","5,2229","5,2817","5,2868","5,1819","-1,22%"
"08.04.2020","5,1241","5,2237","5,2489","5,1112","-1,89%"
"09.04.2020","5,1073","5,1260","5,1533","5,0487","-0,33%"
"10.04.2020","5,1068","5,1068","5,1068","5,1068","-0,01%"
"13.04.2020","5,2007","5,1219","5,2088","5,1038","1,84%"
"14.04.2020","5,1636","5,1811","5,2123","5,1484","-0,71%"
"15.04.2020","5,2385","5,2228","5,2684","5,2157","1,45%"
"16.04.2020","5,2336","5,2336","5,2683","5,2007","-0,09%"
"17.04.2020","5,2373","5,2341","5,2761","5,2066","0,07%"
"20.04.2020","5,3175","5,2864","5,3201","5,2642","1,53%"
"21.04.2020","5,3168","5,3172","5,3176","5,3166","-0,01%"
"22.04.2020","5,4583","5,3184","5,4644","5,3028","2,66%"
"23.04.2020","5,5352","5,4557","5,5567","5,4008","1,41%"
"24.04.2020","5,5915","5,5339","5,7484","5,5339","1,02%"
"27.04.2020","5,6543","5,5427","5,7260","5,5345","1,12%"
"28.04.2020","5,5012","5,6085","5,6221","5,4710","-2,71%"
"29.04.2020","5,3361","5,5019","5,5280","5,3340","-3,00%"
"30.04.2020","5,4875","5,3346","5,4875","5,3306","2,84%"
"01.05.2020","5,4861","5,4861","5,4861","5,4861","-0,03%"
"04.05.2020","5,5459","5,6141","5,6143","5,5187","1,09%"
"05.05.2020","5,5797","5,5424","5,6044","5,4818","0,61%"
"06.05.2020","5,7155","5,5750","5,7235","5,5750","2,43%"
"07.05.2020","5,8324","5,7158","5,8770","5,7158","2,05%"
"08.05.2020","5,7329","5,9917","5,9922","5,7178","-1,71%"
"11.05.2020","5,8191","5,7825","5,8404","5,7651","1,50%"
"12.05.2020","5,8864","5,8190","5,8949","5,7420","1,16%"
"13.05.2020","5,8870","5,8863","5,9440","5,8176","0,01%"
"14.05.2020","5,8130","5,9248","5,9718","5,8022","-1,26%"
"15.05.2020","5,8570","5,8110","5,8734","5,7590","0,76%"
"18.05.2020","5,7204","5,8565","5,8565","5,6942","-2,33%"
"19.05.2020","5,7558","5,7192","5,7687","5,6820","0,62%"
"20.05.2020","5,6933","5,7559","5,7572","5,6694","-1,08%"
"21.05.2020","5,5524","5,6925","5,7062","5,5473","-2,48%"
"22.05.2020","5,5340","5,5536","5,6256","5,5229","-0,33%"
"25.05.2020","5,4467","5,4942","5,5301","5,4321","-1,58%"
"26.05.2020","5,3460","5,4432","5,4432","5,3340","-1,85%"
"27.05.2020","5,2743","5,3418","5,3610","5,2691","-1,34%"
"28.05.2020","5,4060","5,2743","5,4113","5,2743","2,50%"
"29.05.2020","5,3370","5,4049","5,4630","5,3190","-1,28%"
"01.06.2020","5,3650","5,3340","5,4196","5,3100","0,53%"
"02.06.2020","5,2017","5,3672","5,3700","5,1989","-3,04%"
"03.06.2020","5,0637","5,2007","5,2109","5,0159","-2,65%"
"04.06.2020","5,1200","5,0624","5,1418","5,0244","1,11%"
"05.06.2020","4,9592","5,1186","5,1196","4,9328","-3,14%"
"08.06.2020","4,8235","4,9619","4,9774","4,8175","-2,74%"
"09.06.2020","4,9002","4,8229","4,9359","4,8229","1,59%"
"10.06.2020","4,9745","4,9000","4,9789","4,8380","1,52%"
"11.06.2020","4,9765","4,9740","4,9765","4,9740","0,04%"
"12.06.2020","5,0518","4,9774","5,1118","4,9765","1,51%"
"15.06.2020","5,1560","5,1314","5,2260","5,0786","2,06%"
"16.06.2020","5,2445","5,1173","5,2549","5,0477","1,72%"
"17.06.2020","5,2288","5,2446","5,2716","5,1814","-0,30%"
"18.06.2020","5,3779","5,2291","5,3884","5,2277","2,85%"
"19.06.2020","5,3122","5,3780","5,3821","5,2881","-1,22%"
"22.06.2020","5,2537","5,2904","5,2968","5,1972","-1,10%"
"23.06.2020","5,1544","5,2524","5,2537","5,1336","-1,89%"
"24.06.2020","5,3479","5,1525","5,3549","5,1525","3,75%"
"25.06.2020","5,3564","5,3476","5,3802","5,2663","0,16%"
"26.06.2020","5,4858","5,3608","5,4931","5,3608","2,41%"
"29.06.2020","5,4037","5,4847","5,4847","5,3892","-1,50%"
"30.06.2020","5,4630","5,4005","5,5075","5,4005","1,10%"
"01.07.2020","5,3186","5,4660","5,4763","5,2985","-2,64%"
"02.07.2020","5,3599","5,3185","5,3752","5,2656","0,78%"
"03.07.2020","5,3161","5,3523","5,3807","5,3047","-0,82%"
"06.07.2020","5,3572","5,3150","5,3592","5,2609","0,77%"
"07.07.2020","5,3793","5,3559","5,4017","5,2880","0,41%"
"08.07.2020","5,3438","5,3840","5,3941","5,3178","-0,66%"
